,Drug Name , Rating , Number of Reviews , Availability , Drug Classes , Primary Use
0,Abilify  ,6.0,1119, Prescription only  , Atypical antipsychotics  , schizophrenia
1,Abilify Maintena  ,6.1,52, Prescription only  , Atypical antipsychotics  , schizophrenia
2,Abiraterone  ,8.3,38, Prescription only  , Miscellaneous antineoplastics  , prostate cancer
3,Acetaminophen  ,6.2,97, Rx and/or OTC  , Miscellaneous analgesics  , arthritis
4,Acetylcysteine  ,7.2,28, Rx and/or OTC  , Antidotes  , acetaminophen overdose
5,Actos  ,4.9,40, Prescription only  , Thiazolidinediones  , type 2 diabetes mellitus
6,Adderall XR  ,8.0,226, Prescription only  , CNS stimulants  , nerves
7,Advair  ,7.2,109, Prescription only  , Bronchodilator combinations  , asthma
8,Advair Diskus  ,7.2,109, Prescription only  , Bronchodilator combinations  , asthma
9,Advil  ,6.8,40, Rx and/or OTC  , Nonsteroidal anti-inflammatory drugs  , headache
10,Afinitor  ,5.4,20, Prescription only  , MTOR inhibitors  , kidney cancer
11,Aimovig  ,4.9,571, Prescription only  , CGRP inhibitors  , migraine
12,Ajovy  ,5.1,258, Prescription only  , CGRP inhibitors  , migraine
13,Alendronate  ,2.3,153, Prescription only  , Bisphosphonates  , osteoporosis
14,Aleve  ,7.0,149, Rx and/or OTC  , Nonsteroidal anti-inflammatory drugs  , arthritis
15,Allopurinol  ,7.4,83, Prescription only  , Antigout agents  , gout
16,Alprazolam  ,8.7,1418, Prescription only  , Benzodiazepines  , anxiety disorders
17,Amantadine  ,6.8,48, Prescription only  , Adamantane antivirals  , Parkinson's disease
18,Ambien  ,7.0,549, Prescription only  ," Miscellaneous anxiolytics, sedatives and hypnotics  ", insomnia
19,Amiodarone  ,4.8,89, Prescription only  , Group III antiarrhythmics  , ventricular tachycardia
20,Amitriptyline  ,7.5,1670, Prescription only  , Tricyclic antidepressants  , depression
21,Amoxicillin  ,6.3,350, Prescription only  , Aminopenicillins  , pneumonia
22,Amoxicillin and Clavulanate  ,5.2,873, Prescription only  , Beta-lactamase inhibitors  , None
